modeldate,Adults,All polls,Voters
1/1/2018,56.36489,56.16106,55.76954
1/1/2019,53.42892,53.39114,53.189769999999996
1/10/2018,54.35324,54.60398000000001,54.47198
1/10/2019,54.1909,53.914390000000004,53.682809999999996
1/11/2018,54.57832,54.63946,54.31938
1/11/2019,54.0993,53.90371,53.753069999999994
1/12/2018,54.65561999999999,54.52315,54.10226
1/12/2019,54.13609,53.9366,53.758680000000005
1/13/2018,54.65561999999999,54.52315,54.10226
1/13/2019,54.67443000000001,54.324180000000005,53.88078
1/14/2018,54.65561999999999,54.52315,54.10226
1/14/2019,54.5193,54.379690000000004,54.11945
1/15/2018,54.728269999999995,54.540890000000005,54.04315
1/15/2019,54.59599,54.47945,54.01814
1/16/2018,54.56168,54.272119999999994,53.28009
1/16/2019,54.935959999999994,54.89212,54.48079
1/17/2018,54.605219999999996,54.29126,53.43866
1/17/2019,55.45871999999999,55.184380000000004,54.58846
1/18/2018,55.21856,54.85685,53.703680000000006
1/18/2019,55.50785,55.16333,54.51344
1/19/2018,56.11489,55.4662,54.06738000000001
1/19/2019,55.50785,55.16333,54.51344
1/2/2018,55.879,55.82487,55.2852
1/2/2019,53.58268,53.455090000000006,53.35385
1/20/2018,56.11489,55.4662,54.06738000000001
1/20/2019,55.55056,55.200790000000005,54.59335
1/21/2018,56.40729,55.66471,54.03265
1/21/2019,55.55013,55.281780000000005,54.73135
1/22/2018,56.75861999999999,56.06828,54.584419999999994
1/22/2019,55.195159999999994,54.986169999999994,54.445190000000004
1/23/2017,45.0,41.264520000000005,37.0
1/23/2018,57.0888,56.412240000000004,55.017480000000006
1/23/2019,56.306509999999996,55.86371,54.946780000000004
1/24/2017,45.746590000000005,41.87849,37.0
1/24/2018,56.79459,55.91165,54.98185
1/24/2019,56.322019999999995,55.883219999999994,54.96578
1/25/2017,45.19996,42.529109999999996,41.35324
1/25/2018,56.80935,55.958490000000005,55.1729
1/25/2019,56.422880000000006,55.98466,55.53305
1/26/2017,39.85699,41.06081,41.1728
1/26/2018,57.110859999999995,56.24936999999999,55.45601
1/26/2019,56.422880000000006,55.98466,55.53305
1/27/2017,40.57829,41.67268,41.58635
1/27/2018,57.110859999999995,56.24936999999999,55.45601
1/27/2019,56.46836,56.03046,55.58136
1/28/2017,41.19157,41.91362,41.58635
1/28/2018,57.110859999999995,56.24936999999999,55.45601
1/28/2019,56.288090000000004,55.89702,55.31766999999999
1/29/2017,41.6069,42.2247,41.74476
1/29/2018,57.026019999999995,56.266380000000005,55.4905
1/29/2019,56.15456,55.77966,55.138580000000005
1/3/2018,55.76106,55.69035,55.124430000000004
1/3/2019,53.58541999999999,53.39726999999999,53.332919999999994
1/30/2017,41.65466,42.45613,42.0221
1/30/2018,56.312,55.812569999999994,55.03505
1/30/2019,56.21391,55.92021999999999,55.217909999999996
1/31/2017,43.605090000000004,43.453509999999994,43.206720000000004
1/31/2018,55.111580000000004,54.93532,53.583459999999995
1/31/2019,56.21391,55.90749,55.20304
1/4/2018,55.35013000000001,55.332840000000004,55.00038000000001
1/4/2019,53.58541999999999,53.43796999999999,53.36796
1/5/2018,54.791309999999996,54.96256999999999,54.73631999999999
1/5/2019,53.660790000000006,53.48969,53.467569999999995
1/6/2018,54.791309999999996,54.96256999999999,54.73631999999999
1/6/2019,53.660790000000006,53.48969,53.467569999999995
1/7/2018,54.791309999999996,54.96256999999999,54.73631999999999
1/7/2019,53.87444,53.64553000000001,53.442890000000006
1/8/2018,54.847269999999995,55.00991,54.79395
1/8/2019,54.09016999999999,53.77522,53.54546
1/9/2018,54.847269999999995,55.00918000000001,54.794059999999995
1/9/2019,54.130430000000004,53.82323,53.61448000000001
10/1/2017,55.78199,55.358959999999996,54.64625
10/1/2018,52.54569,52.67856999999999,52.6396
10/1/2019,54.64051,53.50394,52.70588000000001
10/10/2017,57.444919999999996,56.697990000000004,55.25956
10/10/2018,52.89258,52.55905,52.880680000000005
10/10/2019,53.953430000000004,53.79274,53.60126999999999
10/11/2017,56.94599,56.08387,54.695530000000005
10/11/2018,52.860209999999995,52.53425,52.77861
10/11/2019,53.953430000000004,53.63289,53.41169
10/12/2017,56.895030000000006,56.02976999999999,54.57459
10/12/2018,52.9166,52.5428,52.86861
10/12/2019,54.015190000000004,53.670880000000004,53.45435
10/13/2017,56.993559999999995,56.14555,55.186930000000004
10/13/2018,52.9166,52.60779,52.88596
10/13/2019,53.91678,53.60285,53.421780000000005
10/14/2017,56.59665,55.9846,55.186930000000004
10/14/2018,52.84336,52.59401999999999,52.75011
10/14/2019,53.941590000000005,53.897180000000006,53.69011999999999
10/15/2017,56.557590000000005,55.959419999999994,55.186930000000004
10/15/2018,52.30219,52.236670000000004,52.58164
10/15/2019,54.49495,53.95443,53.63924
10/16/2017,56.77091,55.5671,54.40153000000001
10/16/2018,52.63054,52.3923,52.631009999999996
10/16/2019,54.6029,53.89518,53.32702
10/17/2017,56.83446,55.801030000000004,55.04752
10/17/2018,52.14148,52.11006,52.56697
10/17/2019,54.7421,54.0,53.423730000000006
10/18/2017,56.593540000000004,55.5466,54.70084
10/18/2018,52.14656,52.1712,52.54461
10/18/2019,54.78476,54.008030000000005,53.402
10/19/2017,56.65256,55.79045,54.8556
10/19/2018,52.48888,52.37615,52.61926
10/19/2019,54.78476,54.008030000000005,53.402
10/2/2017,55.75329,55.43917,54.81033000000001
10/2/2018,52.5085,52.4287,52.564769999999996
10/2/2019,54.56097,53.84261,53.579769999999996
10/20/2017,57.0166,56.005790000000005,55.12551
10/20/2018,52.63827,52.453759999999996,52.556819999999995
10/20/2019,54.78333000000001,54.01752,53.3815
10/21/2017,56.979780000000005,55.98836,55.12551
10/21/2018,52.56804,52.16442,52.472
10/21/2019,55.257569999999994,54.4987,54.072019999999995
10/22/2017,56.91251,55.94585,55.12551
10/22/2018,52.231759999999994,52.00527,52.527519999999996
10/22/2019,55.58149,54.22159,53.835269999999994
10/23/2017,57.09264,56.387190000000004,55.52995
10/23/2018,52.26817,51.99219,52.476690000000005
10/23/2019,55.256069999999994,54.40794,54.525830000000006
10/24/2017,57.62141,56.733059999999995,55.836330000000004
10/24/2018,52.0952,51.95629,51.979209999999995
10/24/2019,55.34301,54.59509,54.68102
10/25/2017,57.4499,56.917930000000005,56.31491
10/25/2018,52.17218,52.18877,52.195
10/25/2019,55.24009,54.632380000000005,54.700919999999996
10/26/2017,57.428490000000004,56.719809999999995,56.0741
10/26/2018,52.63843000000001,52.47439,52.42857
10/26/2019,55.252359,54.641512,54.615968
10/27/2017,57.313480000000006,56.69308,56.292759999999994
10/27/2018,52.63843000000001,52.474619999999994,52.34957
10/27/2019,55.213871999999995,54.600078,54.506925
10/28/2017,57.38434,56.746069999999996,56.292759999999994
10/28/2018,52.64185,52.48666,52.29248
10/28/2019,55.19965,54.569701,54.452401
